"Nombre de imagen","PID","Nombre de sesión","Núm. de sesión","Uso de memoria","Estado","Nombre de usuario","Tiempo de CPU","Título de ventana"
"System Idle Process","0","Services","0","8 KB","Unknown","NT AUTHORITY\SYSTEM","0:13:17","N/D"
"System","4","Services","0","148 KB","Unknown","N/D","0:00:20","N/D"
"Registry","88","Services","0","95.236 KB","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/D"
"smss.exe","352","Services","0","1.192 KB","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/D"
"csrss.exe","440","Services","0","5.296 KB","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/D"
"wininit.exe","516","Services","0","6.792 KB","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/D"
"csrss.exe","528","Console","1","4.960 KB","Running","NT AUTHORITY\SYSTEM","0:00:00","N/D"
"winlogon.exe","612","Console","1","11.528 KB","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/D"
"services.exe","652","Services","0","9.532 KB","Unknown","NT AUTHORITY\SYSTEM","0:00:01","N/D"
"lsass.exe","672","Services","0","16.016 KB","Unknown","NT AUTHORITY\SYSTEM","0:00:01","N/D"
"svchost.exe","760","Services","0","3.900 KB","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/D"
"fontdrvhost.exe","768","Console","1","3.688 KB","Unknown","Font Driver Host\UMFD-1","0:00:00","N/D"
"fontdrvhost.exe","776","Services","0","3.108 KB","Unknown","Font Driver Host\UMFD-0","0:00:00","N/D"
"svchost.exe","796","Services","0","30.184 KB","Unknown","NT AUTHORITY\SYSTEM","0:00:02","N/D"
"svchost.exe","900","Services","0","14.124 KB","Unknown","NT AUTHORITY\Servicio de red","0:00:02","N/D"
"svchost.exe","948","Services","0","8.056 KB","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/D"
"dwm.exe","1016","Console","1","62.652 KB","Running","Window Manager\DWM-1","0:00:01","DWM Notification Window"
"svchost.exe","684","Services","0","10.328 KB","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/D"
"svchost.exe","1092","Services","0","5.880 KB","Unknown","NT AUTHORITY\SERVICIO LOCAL","0:00:00","N/D"
"svchost.exe","1100","Services","0","5.496 KB","Unknown","NT AUTHORITY\SERVICIO LOCAL","0:00:00","N/D"
"svchost.exe","1108","Services","0","21.340 KB","Unknown","NT AUTHORITY\SERVICIO LOCAL","0:00:02","N/D"
"svchost.exe","1168","Services","0","12.236 KB","Unknown","NT AUTHORITY\SERVICIO LOCAL","0:00:00","N/D"
"VBoxService.exe","1200","Services","0","7.800 KB","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/D"
"svchost.exe","1264","Services","0","7.156 KB","Unknown","NT AUTHORITY\SERVICIO LOCAL","0:00:00","N/D"
"svchost.exe","1332","Services","0","7.796 KB","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/D"
